State,Year,Voters (Cr),Poll Stns (PS),CAPF (Coys),State Police,Class A/B (Officers),Class C (Staff),Class D (Support),EVM Sets (Allocated),PS Infra Budget (₹ Cr),CAPF Budget (₹ Cr),Police Budget (₹ Cr),Cl-A/B Budget (₹ Cr),Cl-C Budget (₹ Cr),Cl-D Budget (₹ Cr),EVM/ Logist. Cost (₹ Cr),Total Security Cost (₹ Cr),Total Admin Cost (₹ Cr),Grand Total Budget (₹ Cr),Cost Per Voter (₹),Total Human Force
Assam,2024,2.45,"28,823",320,"43,234",960,"1,44,115","57,646","36,028",57.7,112.0,21.6,1.0,36.0,5.8,20.2,133.6,42.8,254.2,103,~2.7 Lakh
Assam,2021,2.33,"33,530",320,"50,295",1117,"1,67,650","67,060","41,912",67.0,112.0,20.0,1.0,42.0,7.0,16.0,132.0,50.0,265.0,113,~3.1 Lakh
Assam,2016,1.99,"23,411",250,"35,116",780,"1,17,055","46,822","29,263",35.1,65.6,13.2,0.6,22.0,3.5,12.3,78.8,26.0,152.3,76,~2.2 Lakh
Assam,2011,1.81,"21,294",200,"31,941",709,"1,06,470","42,588","26,617",23.4,38.5,8.8,0.4,14.6,2.3,8.2,47.3,17.4,96.3,53,~2.0 Lakh
Assam,2006,1.74,"20,470",150,"30,705",682,"1,02,350","40,940","25,587",16.4,21.0,6.1,0.3,10.2,1.6,5.7,27.1,12.2,61.4,35,~1.9 Lakh
Assam,2001,1.44,"16,941",150,"25,411",564,"84,705","33,882","21,176",10.2,15.8,3.8,0.2,6.4,1.0,3.6,19.6,7.5,40.8,28,~1.6 Lakh
Assam,1996,1.25,"16,666",300,"24,999",555,"83,330","33,332",0,6.7,21.0,2.5,0.1,4.2,0.7,2.3,23.5,4.9,37.4,29,~1.7 Lakh
Assam,1991,1.18,"15,733",300,"23,599",524,"78,665","31,466",0,3.8,12.6,1.4,0.1,2.4,0.4,1.3,14.0,2.8,21.9,18,~1.6 Lakh
Assam,1985,0.98,"13,066",200,"19,599",435,"65,330","26,132",0,2.1,5.6,0.8,0.03,1.3,0.2,0.7,6.4,1.6,10.8,10,~1.3 Lakh
Assam,1983,0.87,"11,600",150,"17,400",386,"58,000","23,200",0,1.6,3.7,0.6,0.03,1.0,0.2,0.6,4.3,1.2,7.7,8,~1.1 Lakh
Assam,1978,0.79,"10,533",30,"15,799",351,"52,665","21,066",0,1.1,0.5,0.4,0.02,0.7,0.1,0.4,0.9,0.8,3.1,3,~0.9 Lakh
